SeriesID,Description
A2335882X,General government - National ;  Final consumption expenditure: Chain volume measures ;
A2335883A,General government - State and local ;  Final consumption expenditure: Chain volume measures ;
A2335884C,General government ;  Final consumption expenditure: Chain volume measures ;
A2335885F,Households ;  Final consumption expenditure - Food: Chain volume measures ;
A2335886J,Households ;  Final consumption expenditure - Alcoholic beverages and tobacco: Chain volume measures ;
A2335887K,Households ;  Final consumption expenditure - Clothing and footwear: Chain volume measures ;
A2335888L,Households ;  Final consumption expenditure - Rent and other dwelling services: Chain volume measures ;
A2335889R,"Households ;  Final consumption expenditure - Electricity, gas and other fuel: Chain volume measures ;"
A2335890X,Households ;  Final consumption expenditure - Furnishings and household equipment: Chain volume measures ;
A2335891A,Households ;  Final consumption expenditure - Health: Chain volume measures ;
A2335892C,Households ;  Final consumption expenditure - Transport: Chain volume measures ;
A2335893F,Households ;  Final consumption expenditure - Communications: Chain volume measures ;
A2335894J,Households ;  Final consumption expenditure - Recreation and culture: Chain volume measures ;
A2335895K,Households ;  Final consumption expenditure - Education services: Chain volume measures ;
A2335896L,"Households ;  Final consumption expenditure - Hotels, cafes and restaurants: Chain volume measures ;"
A2335897R,Households ;  Final consumption expenditure - Miscellaneous goods and services: Chain volume measures ;
A2335898T,Households ;  Final consumption expenditure - Net expenditure interstate: Chain volume measures ;
A2335899V,Households ;  Final consumption expenditure: Chain volume measures ;
A2335900T,All sectors ;  Final consumption expenditure: Chain volume measures ;
A2335911X,Private ;  Gross fixed capital formation - Dwellings - Total: Chain volume measures ;
A2335912A,Private ;  Gross fixed capital formation - Ownership transfer costs: Chain volume measures ;
A2335904A,Private ;  Gross fixed capital formation - Non-dwelling construction - New building: Chain volume measures ;
A2335905C,Private ;  Gross fixed capital formation - Non-dwelling construction - New engineering construction: Chain volume measures ;
A2335906F,Private ;  Gross fixed capital formation - Non-dwelling construction - Net purchase of second hand assets: Chain volume measures ;
A2335907J,Private ;  Gross fixed capital formation - Non-dwelling construction - Total: Chain volume measures ;
A2335901V,Private ;  Gross fixed capital formation - Machinery and equipment - New: Chain volume measures ;
A2335902W,Private ;  Gross fixed capital formation - Machinery and equipment - Net purchase of second hand assets: Chain volume measures ;
A2335903X,Private ;  Gross fixed capital formation - Machinery and equipment - Total: Chain volume measures ;
A2713891J,Private ;  Gross fixed capital formation - Cultivated biological resources: Chain volume measures ;
A2713925V,Private ;  Gross fixed capital formation - Intellectual property products: Chain volume measures ;
A2335910W,Private ;  Gross fixed capital formation - Total private business investment: Chain volume measures ;
A2335913C,Private ;  Gross fixed capital formation: Chain volume measures ;
A2335914F,Public corporations - Commonwealth ;  Gross fixed capital formation: Chain volume measures ;
A2335915J,Public corporations - State and local ;  Gross fixed capital formation: Chain volume measures ;
A2335916K,Public corporations ;  Gross fixed capital formation: Chain volume measures ;
A2335917L,General government - National ;  Gross fixed capital formation: Chain volume measures ;
A2335918R,General government - State and local ;  Gross fixed capital formation: Chain volume measures ;
A2335919T,General government ;  Gross fixed capital formation: Chain volume measures ;
A2335920A,Public ;  Gross fixed capital formation: Chain volume measures ;
A2335921C,All sectors ;  Gross fixed capital formation: Chain volume measures ;
A2335922F,All sectors ;  STATE FINAL DEMAND: Chain volume measures ;
A2335923J,All sectors ;  International trade - exports of goods: Chain volume measures ;
A2335924K,All sectors ;  International trade - imports of goods: Chain volume measures ;
A2335925L,All sectors ;  International trade - exports of services: Chain volume measures ;
A2335926R,All sectors ;  International trade - imports of services: Chain volume measures ;
A2335927T,All sectors ;  Balancing item: Chain volume measures ;
A2478901T,All sectors ;  Statistical discrepancy (E): Chain volume measures ;
A2336350C,All sectors ;  GROSS STATE PRODUCT: Chain volume measures ;
A2335928V,General government - National ;  Final consumption expenditure: Current prices ;
A2335929W,General government - State and local ;  Final consumption expenditure: Current prices ;
A2335930F,General government ;  Final consumption expenditure: Current prices ;
A2335931J,Households ;  Final consumption expenditure - Food: Current prices ;
A2335932K,Households ;  Final consumption expenditure - Alcoholic beverages and tobacco: Current prices ;
A2335933L,Households ;  Final consumption expenditure - Clothing and footwear: Current prices ;
A2335934R,Households ;  Final consumption expenditure - Rent and other dwelling services: Current prices ;
A2335935T,"Households ;  Final consumption expenditure - Electricity, gas and other fuel: Current prices ;"
A2335936V,Households ;  Final consumption expenditure - Furnishings and household equipment: Current prices ;
A2335937W,Households ;  Final consumption expenditure - Health: Current prices ;
A2335938X,Households ;  Final consumption expenditure - Transport: Current prices ;
A2335939A,Households ;  Final consumption expenditure - Communications: Current prices ;
A2335940K,Households ;  Final consumption expenditure - Recreation and culture: Current prices ;
A2335941L,Households ;  Final consumption expenditure - Education services: Current prices ;
A2335942R,"Households ;  Final consumption expenditure - Hotels, cafes and restaurants: Current prices ;"
A2335943T,Households ;  Final consumption expenditure - Miscellaneous goods and services: Current prices ;
A2335944V,Households ;  Final consumption expenditure - Net expenditure interstate: Current prices ;
A2335945W,Households ;  Final consumption expenditure: Current prices ;
A2335946X,All sectors ;  Final consumption expenditure: Current prices ;
A2335957F,Private ;  Gross fixed capital formation - Dwellings - Total: Current prices ;
A2335958J,Private ;  Gross fixed capital formation - Ownership transfer costs: Current prices ;
A2335950R,Private ;  Gross fixed capital formation - Non-dwelling construction - New building: Current prices ;
A2335951T,Private ;  Gross fixed capital formation - Non-dwelling construction - New engineering construction: Current prices ;
A2335952V,Private ;  Gross fixed capital formation - Non-dwelling construction - Net purchase of second hand assets: Current prices ;
A2335953W,Private ;  Gross fixed capital formation - Non-dwelling construction - Total: Current prices ;
A2335947A,Private ;  Gross fixed capital formation - Machinery and equipment - New: Current prices ;
A2335948C,Private ;  Gross fixed capital formation - Machinery and equipment - Net purchase of second hand assets: Current prices ;
A2335949F,Private ;  Gross fixed capital formation - Machinery and equipment - Total: Current prices ;
A2713892K,Private ;  Gross fixed capital formation - Cultivated biological resources: Current prices ;
